[Party 0] Listening for Party 1 on port 9002...
[Party 0] <-> [Party 1] connection established.

--- Testing Tensor Share and Reconstruct for Party 0/2 ---
Original A:
Party 0 Truncate/Zero Extend 2D Tensor test passed!
Party 0 Stats --- Sent: 8048 bytes, Received: 5632 bytes

--- Testing Truncate/Zero Extend 3D Tensor for Party 0/2 ---
0.604691 0.604691
0.05513 0.05513
0.216232 0.216232
0.877548 0.877548
0.445847 0.445847
0.102753 0.102753
0.294235 0.294235
0.593384 0.593384
Party 0 Truncate/Zero Extend 3D Tensor test passed!
Party 0 Stats --- Sent: 232 bytes, Received: 160 bytes

--- Testing Optimized Element-wise Multiplication for Party 0/2 ---
-19498.3 -6685.59 -1.27199e+14 8.54313e+12
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 9550727443276015672
23968.5 10222.1 -5.58924e+13 1.60569e+13
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 13731475269257962391
26941.8 15462.8 1.26404e+14 2.73021e+13
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 6494753608829273863
-839.32 13733.8 1.39647e+14 -7.55439e+11
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 9201416984906081966
30915 -5411.77 -1.00283e+14 -1.09645e+13
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 12593190462237611485
-9020.41 3211.58 2.16018e+12 -1.89856e+12
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 265993855907115483
3875.45 6701.03 6.88495e+13 1.70194e+12
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 4400579784275368879
18014 4875.39 2.56371e+13 5.75574e+12
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 1302947660527218122
-35.2637 -21091.9 3.89783e+13 4.87442e+10
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 2551289197185177212
16139 -14895.4 -1.21209e+14 -1.57546e+13
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 11535688966628083053
-8542.21 11062.1 1.33548e+14 -6.19281e+12
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 9158069849966630830
-28480 -11501.1 -7.25405e+12 2.14664e+13
C_trunc(i,j).to_float<double>() - expected_C(i,j).template to_float<double>() = 16564520917115903471
Party 0 Optimized Element-wise Mul test FAILED!
Reconstructed C (Truncated)
[[-127199312578230.1562, -55892428061611.2188, 126404154727967.3750, 139647041576213.5156]
 [-100282643658151.9844, 2160182367721.4460, 68849454719549.7734, 25637139241233.0078]
 [38978327939039.8203, -121208943880976.0625, 133548248254652.6406, -7254045883570.7197]]
Expected C (Truncated)
[[8543128682047.1914, 16056863998502.1465, 27302079397930.8477, -755439272573.1311]
 [-10964503834666.5762, -1898561771486.2488, 1701936038590.1614, 5755735729770.3311]
 [48744241756.2328, -15754611802706.5859, -6192807805629.2080, 21466400231444.6641]]
Party 0 Stats --- Sent: 464 bytes, Received: 288 bytes
